Code Domaine,Domaine,Code zone (M49),Zone,Code Élément,Élément,Code Produit (CPC),Produit,Code année,Année,Code Mois,Mois,Unité,Valeur,Symbole,Description du Symbole
"PP","Prix à la Production","710","Afrique du Sud","5532","Prix à la Production (USD/tonne)","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","2015.1","A","Chiffre officiel"
"PP","Prix à la Production","008","Albanie","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","2469.7","A","Chiffre officiel"
"PP","Prix à la Production","012","Algérie","5532","Prix à la Production (USD/tonne)","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","2180.7","A","Chiffre officiel"
"PP","Prix à la Production","276","Allemagne","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","948.9","A","Chiffre officiel"
"PP","Prix à la Production","276","Allemagne","5532","Prix à la Production (USD/tonne)","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","1459.5","A","Chiffre officiel"
"PP","Prix à la Production","032","Argentine","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","915.9","A","Chiffre officiel"
"PP","Prix à la Production","032","Argentine","5532","Prix à la Production (USD/tonne)","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","1324.1","A","Chiffre officiel"
"PP","Prix à la Production","051","Arménie","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","841.8","A","Chiffre officiel"
"PP","Prix à la Production","051","Arménie","5532","Prix à la Production (USD/tonne)","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","3741.2","A","Chiffre officiel"
"PP","Prix à la Production","040","Autriche","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","1216.7","A","Chiffre officiel"
"PP","Prix à la Production","040","Autriche","5532","Prix à la Production (USD/tonne)","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","2350.9","A","Chiffre officiel"
"PP","Prix à la Production","031","Azerbaïdjan","5532","Prix à la Production (USD/tonne)","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","1783.7","A","Chiffre officiel"
"PP","Prix à la Production","112","Bélarus","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","792.4","A","Chiffre officiel"
"PP","Prix à la Production","056","Belgique","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","971.7","A","Chiffre officiel"
"PP","Prix à la Production","070","Bosnie-Herzégovine","5532","Prix à la Production (USD/tonne)","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","967.5","A","Chiffre officiel"
"PP","Prix à la Production","096","Brunéi Darussalam","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","3198.7","A","Chiffre officiel"
"PP","Prix à la Production","096","Brunéi Darussalam","5532","Prix à la Production (USD/tonne)","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","3287.7","A","Chiffre officiel"
"PP","Prix à la Production","100","Bulgarie","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","669.4","A","Chiffre officiel"
"PP","Prix à la Production","132","Cabo Verde","5532","Prix à la Production (USD/tonne)","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","4469.3","A","Chiffre officiel"
"PP","Prix à la Production","124","Canada","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","1587.4","A","Chiffre officiel"
"PP","Prix à la Production","152","Chili","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","1112.9","A","Chiffre officiel"
"PP","Prix à la Production","344","Chine - RAS de Hong-Kong","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","4637.3","A","Chiffre officiel"
"PP","Prix à la Production","156","Chine, continentale","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","2267.5","A","Chiffre officiel"
"PP","Prix à la Production","156","Chine, continentale","5532","Prix à la Production (USD/tonne)","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","1681.4","A","Chiffre officiel"
"PP","Prix à la Production","196","Chypre","5532","Prix à la Production (USD/tonne)","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","2869.4","A","Chiffre officiel"
"PP","Prix à la Production","191","Croatie","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","1088.1","A","Chiffre officiel"
"PP","Prix à la Production","208","Danemark","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","923.8","A","Chiffre officiel"
"PP","Prix à la Production","208","Danemark","5532","Prix à la Production (USD/tonne)","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","1200.1","A","Chiffre officiel"
"PP","Prix à la Production","818","Égypte","5532","Prix à la Production (USD/tonne)","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","1510.5","A","Chiffre officiel"
"PP","Prix à la Production","222","El Salvador","5532","Prix à la Production (USD/tonne)","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","2860","A","Chiffre officiel"
"PP","Prix à la Production","218","Équateur","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","1733.3","A","Chiffre officiel"
"PP","Prix à la Production","724","Espagne","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","1309.1","A","Chiffre officiel"
"PP","Prix à la Production","724","Espagne","5532","Prix à la Production (USD/tonne)","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","1309.1","A","Chiffre officiel"
"PP","Prix à la Production","233","Estonie","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","1182.7","A","Chiffre officiel"
"PP","Prix à la Production","840","États-Unis d'Amérique","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","1201.5","A","Chiffre officiel"
"PP","Prix à la Production","231","Éthiopie","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","3872.1","A","Chiffre officiel"
"PP","Prix à la Production","643","Fédération de Russie","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","1166.5","A","Chiffre officiel"
"PP","Prix à la Production","643","Fédération de Russie","5532","Prix à la Production (USD/tonne)","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","1603.6","A","Chiffre officiel"
"PP","Prix à la Production","242","Fidji","5532","Prix à la Production (USD/tonne)","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","3628.7","A","Chiffre officiel"
"PP","Prix à la Production","246","Finlande","5532","Prix à la Production (USD/tonne)","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","1460.7","A","Chiffre officiel"
"PP","Prix à la Production","250","France","5532","Prix à la Production (USD/tonne)","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","1705.7","A","Chiffre officiel"
"PP","Prix à la Production","268","Géorgie","5532","Prix à la Production (USD/tonne)","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","1739.1","A","Chiffre officiel"
"PP","Prix à la Production","300","Grèce","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","1595","A","Chiffre officiel"
"PP","Prix à la Production","300","Grèce","5532","Prix à la Production (USD/tonne)","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","2056","A","Chiffre officiel"
"PP","Prix à la Production","308","Grenade","5532","Prix à la Production (USD/tonne)","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","5710.6","A","Chiffre officiel"
"PP","Prix à la Production","324","Guinée","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","2913.5","A","Chiffre officiel"
"PP","Prix à la Production","328","Guyana","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","2033.4","A","Chiffre officiel"
"PP","Prix à la Production","348","Hongrie","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","904.3","A","Chiffre officiel"
"PP","Prix à la Production","360","Indonésie","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","2121.8","A","Chiffre officiel"
"PP","Prix à la Production","368","Iraq","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","2186.4","A","Chiffre officiel"
"PP","Prix à la Production","352","Islande","5532","Prix à la Production (USD/tonne)","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","4442.8","A","Chiffre officiel"
"PP","Prix à la Production","376","Israël","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","1760.4","A","Chiffre officiel"
"PP","Prix à la Production","380","Italie","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","1619","A","Chiffre officiel"
"PP","Prix à la Production","392","Japon","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","2036.3","A","Chiffre officiel"
"PP","Prix à la Production","398","Kazakhstan","5532","Prix à la Production (USD/tonne)","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","1197.7","A","Chiffre officiel"
"PP","Prix à la Production","417","Kirghizistan","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","2007.7","A","Chiffre officiel"
"PP","Prix à la Production","428","Lettonie","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","1312.7","A","Chiffre officiel"
"PP","Prix à la Production","428","Lettonie","5532","Prix à la Production (USD/tonne)","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","1876.4","A","Chiffre officiel"
"PP","Prix à la Production","422","Liban","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","1985.4","A","Chiffre officiel"
"PP","Prix à la Production","422","Liban","5532","Prix à la Production (USD/tonne)","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","2674","A","Chiffre officiel"
"PP","Prix à la Production","440","Lituanie","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","920.9","A","Chiffre officiel"
"PP","Prix à la Production","442","Luxembourg","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","4025.1","A","Chiffre officiel"
"PP","Prix à la Production","442","Luxembourg","5532","Prix à la Production (USD/tonne)","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","5366","A","Chiffre officiel"
"PP","Prix à la Production","807","Macédoine du Nord","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","720.1","A","Chiffre officiel"
"PP","Prix à la Production","458","Malaisie","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","1255.7","A","Chiffre officiel"
"PP","Prix à la Production","458","Malaisie","5532","Prix à la Production (USD/tonne)","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","2011.4","A","Chiffre officiel"
"PP","Prix à la Production","470","Malte","5532","Prix à la Production (USD/tonne)","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","1341.7","A","Chiffre officiel"
"PP","Prix à la Production","480","Maurice","5532","Prix à la Production (USD/tonne)","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","1911.8","A","Chiffre officiel"
"PP","Prix à la Production","484","Mexique","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","1159.1","A","Chiffre officiel"
"PP","Prix à la Production","484","Mexique","5532","Prix à la Production (USD/tonne)","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","1634","A","Chiffre officiel"
"PP","Prix à la Production","508","Mozambique","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","2280.4","A","Chiffre officiel"
"PP","Prix à la Production","524","Népal","5532","Prix à la Production (USD/tonne)","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","2572.3","A","Chiffre officiel"
"PP","Prix à la Production","578","Norvège","5532","Prix à la Production (USD/tonne)","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","2317.5","A","Chiffre officiel"
"PP","Prix à la Production","540","Nouvelle-Calédonie","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","6719.9","A","Chiffre officiel"
"PP","Prix à la Production","554","Nouvelle-Zélande","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","1315.2","A","Chiffre officiel"
"PP","Prix à la Production","275","Palestine","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","2498.5","A","Chiffre officiel"
"PP","Prix à la Production","275","Palestine","5532","Prix à la Production (USD/tonne)","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","3589.5","A","Chiffre officiel"
"PP","Prix à la Production","591","Panama","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","5048.5","A","Chiffre officiel"
"PP","Prix à la Production","528","Pays-Bas (Royaume des)","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","929.6","A","Chiffre officiel"
"PP","Prix à la Production","604","Pérou","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","1483.3","A","Chiffre officiel"
"PP","Prix à la Production","608","Philippines","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","1828.8","A","Chiffre officiel"
"PP","Prix à la Production","616","Pologne","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","890.6","A","Chiffre officiel"
"PP","Prix à la Production","620","Portugal","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","969.3","A","Chiffre officiel"
"PP","Prix à la Production","634","Qatar","5532","Prix à la Production (USD/tonne)","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","6044","A","Chiffre officiel"
"PP","Prix à la Production","498","République de Moldova","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","1187.2","A","Chiffre officiel"
"PP","Prix à la Production","214","République dominicaine","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","1032.8","A","Chiffre officiel"
"PP","Prix à la Production","642","Roumanie","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","1066","A","Chiffre officiel"
"PP","Prix à la Production","642","Roumanie","5532","Prix à la Production (USD/tonne)","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","1806.3","A","Chiffre officiel"
"PP","Prix à la Production","646","Rwanda","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","3342.9","A","Chiffre officiel"
"PP","Prix à la Production","662","Sainte-Lucie","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","1874.1","A","Chiffre officiel"
"PP","Prix à la Production","662","Sainte-Lucie","5532","Prix à la Production (USD/tonne)","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","4318.5","A","Chiffre officiel"
"PP","Prix à la Production","686","Sénégal","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","2773.7","A","Chiffre officiel"
"PP","Prix à la Production","688","Serbie","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","1037.1","A","Chiffre officiel"
"PP","Prix à la Production","703","Slovaquie","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","934.7","A","Chiffre officiel"
"PP","Prix à la Production","705","Slovénie","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","1123.5","A","Chiffre officiel"
"PP","Prix à la Production","144","Sri Lanka","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","2560","A","Chiffre officiel"
"PP","Prix à la Production","144","Sri Lanka","5532","Prix à la Production (USD/tonne)","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","2639.9","A","Chiffre officiel"
"PP","Prix à la Production","756","Suisse","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","2460.7","A","Chiffre officiel"
"PP","Prix à la Production","740","Suriname","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","2270.4","A","Chiffre officiel"
"PP","Prix à la Production","740","Suriname","5532","Prix à la Production (USD/tonne)","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","3135.8","A","Chiffre officiel"
"PP","Prix à la Production","203","Tchéquie","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","993.7","A","Chiffre officiel"
"PP","Prix à la Production","764","Thaïlande","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","1098.4","A","Chiffre officiel"
"PP","Prix à la Production","768","Togo","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","2690.9","A","Chiffre officiel"
"PP","Prix à la Production","768","Togo","5532","Prix à la Production (USD/tonne)","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","2583.3","A","Chiffre officiel"
"PP","Prix à la Production","792","Türkiye","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","2877.2","A","Chiffre officiel"
"PP","Prix à la Production","804","Ukraine","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","1063.5","A","Chiffre officiel"
"PP","Prix à la Production","858","Uruguay","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","1290.3","A","Chiffre officiel"
"PP","Prix à la Production","858","Uruguay","5532","Prix à la Production (USD/tonne)","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","1318.2","A","Chiffre officiel"
"PP","Prix à la Production","704","Viet Nam","5532","Prix à la Production (USD/tonne)","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","3852.8","A","Chiffre officiel"
"PP","Prix à la Production","887","Yémen","5532","Prix à la Production (USD/tonne)","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","3877.1","A","Chiffre officiel"
"PP","Prix à la Production","716","Zimbabwe","5532","Prix à la Production (USD/tonne)","21121b","Viande poids vif, poulet, fraîche ou réfrigérée","2017","2017","7021","Valeur annuel","USD","4000","A","Chiffre officiel"
